# file:
#   name: pancake-direct_-50_50_1_10_0.1
#   comment: ''
#   date: '2024-11-08T13:55:04.895945'
#   index_col: motor_input
#   table_delim: "\t"
# user:
#   motor_name: pancake-direct
#   min_pos: -50
#   max_pos: 50
#   step: 1
#   cycles: 10
#   delay: 0.1
#   meas_type: short
#   input_units: null
#   calibration:
#     cam_position_um:
#     - -801
#     - -642
#     - -446
#     - -211
#     - -61
#     - 135
#     - 328
#     - 524
#     - 709
#     qpd_voltage_mV:
#     - -6481.35
#     - -5347.7
#     - -3769.225
#     - -1655.295
#     - -204.915
#     - 1661.76
#     - 3415.0
#     - 4999.98
#     - 6362.025
#     rescale_ref_um: 173
#     rescale_ref_mV: 1790
#     optical_lever_m: 0.75
#     mirror_lever_m: 0.031
#   compensated_backlash: 0
#   input_to_translation: 7.8125e-08
# dev: {}
# 
motor_input	qpd_voltage_mV
-19	-734.0
-18	-625.0
-17	-625.0
-16	-569.0
-15	-569.0
-14	-569.0
-13	-490.0
-12	-490.0
-11	-430.0
-10	-430.0
-9	-376.0
-8	-376.0
-7	-376.0
-6	-325.0
-5	-325.0
-4	-255.0
-3	-255.0
-2	-255.0
-1	-197.0
0	-197.0
1	-126.0
2	-126.0
3	-114.5625
4	-65.0
5	-65.0
6	25.0
7	25.0
8	85.0
9	89.0
10	89.0
11	150.0
12	150.0
13	244.0
14	244.0
15	244.0
16	273.0
17	273.0
18	356.0
19	356.0
20	404.75
21	408.0
22	408.0
23	442.0
24	442.0
25	499.0
26	499.0
27	499.0
28	591.0
29	591.0
30	621.0
31	621.0
32	639.0
33	693.0
34	693.0
35	778.0
36	778.0
37	814.875
38	837.0
39	837.0
40	913.0
41	913.0
42	964.0
43	964.0
44	964.0
45	1037.0
46	1037.0
47	1113.0
48	1113.0
49	1113.0
50	1187.0
49	1187.0
48	1247.0
47	1247.0
46	1247.0
45	1289.0
44	1289.0
43	1210.0
42	1210.0
41	1202.625
40	1151.0
39	1151.0
38	1107.0
37	1107.0
36	1084.125
35	985.0
34	985.0
33	964.0
32	964.0
31	924.625
30	901.0
29	901.0
28	823.0
27	823.0
26	790.0
25	790.0
24	790.0
23	754.0
22	754.0
21	629.0
20	629.0
19	620.0
18	557.0
17	557.0
16	512.0
15	512.0
14	448.0
13	448.0
12	448.0
11	399.0
10	399.0
9	318.0
8	318.0
7	278.625
6	248.0
5	248.0
4	146.0
3	146.0
2	131.0
1	131.0
0	131.0
-1	106.0
-2	106.0
-3	44.0
-4	44.0
-5	-60.0
-6	-60.0
-7	-63.375
-8	-114.0
-9	-114.0
-10	-160.0
-11	-160.0
-12	-160.0
-13	-260.0
-14	-260.0
-15	-319.0
-16	-319.0
-17	-319.0
-18	-368.0
-19	-368.0
-20	-420.0
-21	-420.0
-22	-470.875
-23	-494.0
-24	-494.0
-25	-542.0
-26	-542.0
-27	-634.0
-28	-634.0
-29	-685.5625
-30	-689.0
-31	-689.0
-32	-736.0
-33	-736.0
-34	-751.0
-35	-766.0
-36	-766.0
-37	-863.0
-38	-863.0
-39	-928.0
-40	-928.0
-41	-974.5
-42	-1021.0
-43	-1021.0
-44	-1056.0
-45	-1056.0
-46	-1077.9375
-47	-1083.0
-48	-1083.0
-49	-1189.0
-50	-1189.0
-49	-1238.0
-48	-1238.0
-47	-1255.5
-46	-1278.0
-45	-1278.0
-44	-1332.0
-43	-1332.0
-42	-1295.625
-41	-1235.0
-40	-1235.0
-39	-1197.0
-38	-1197.0
-37	-1159.0
-36	-1159.0
-35	-1159.0
-34	-1044.0
-33	-1044.0
-32	-993.0
-31	-993.0
-30	-993.0
-29	-961.0
-28	-961.0
-27	-818.0
-26	-818.0
-25	-791.0
-24	-782.0
-23	-782.0
-22	-727.0
-21	-727.0
-20	-705.0
-19	-705.0
-18	-690.375
-17	-627.0
-16	-627.0
-15	-551.0
-14	-551.0
-13	-551.0
-12	-475.0
-11	-475.0
-10	-419.0
-9	-419.0
-8	-388.5
-7	-358.0
-6	-358.0
-5	-308.0
-4	-308.0
-3	-276.875
-2	-225.0
-1	-225.0
0	-188.0
1	-188.0
2	-90.0
3	-90.0
4	-90.0
5	-19.0
6	-19.0
7	19.0
8	19.0
9	27.5
10	87.0
11	87.0
12	154.0
13	154.0
14	210.0
15	210.0
16	302.0
17	302.0
18	302.0
19	337.0
20	337.0
21	401.0
22	401.0
23	401.0
24	480.0
25	480.0
26	586.0
27	586.0
28	605.5
29	625.0
30	625.0
31	653.0
32	653.0
33	726.0
34	726.0
35	766.0
36	766.0
37	766.0
38	858.0
39	858.0
40	903.9375
41	907.0
42	907.0
43	996.0
44	996.0
45	1033.0
46	1033.0
47	1033.0
48	1119.0
49	1119.0
50	1186.0
49	1186.0
48	1209.0
47	1209.0
46	1209.0
45	1218.0
44	1218.0
43	1179.8125
42	1171.0
41	1171.0
40	1123.0
39	1123.0
38	1088.0
37	1088.0
36	1088.0
35	1005.0
34	1005.0
33	952.0
32	952.0
31	936.25
30	889.0
29	889.0
28	823.0
27	823.0
26	792.125
25	785.0
24	785.0
23	707.0
22	707.0
21	649.25
20	630.0
19	630.0
18	551.0
17	551.0
16	496.0
15	496.0
14	475.0
13	454.0
12	454.0
11	318.0
10	318.0
9	308.5
8	299.0
7	299.0
6	211.0
5	211.0
4	208.625
3	173.0
2	173.0
1	90.0
0	90.0
-1	52.875
-2	24.0
-3	24.0
-4	-11.0
-5	-11.0
-6	-54.125
-7	-80.0
-8	-80.0
-9	-140.0
-10	-140.0
-11	-204.5
-12	-226.0
-13	-226.0
-14	-317.0
-15	-317.0
-16	-324.0
-17	-324.0
-18	-345.0
-19	-380.0
-20	-380.0
-21	-458.0
-22	-458.0
-23	-498.25
-24	-504.0
-25	-504.0
-26	-590.0
-27	-590.0
-28	-663.0
-29	-663.0
-30	-663.0
-31	-770.0
-32	-770.0
-33	-802.0
-34	-802.0
-35	-820.125
-36	-831.0
-37	-831.0
-38	-908.0
-39	-908.0
-40	-931.0625
-41	-949.0
-42	-949.0
-43	-1008.0
-44	-1008.0
-45	-1013.75
-46	-1100.0
-47	-1100.0
-48	-1162.0
-49	-1162.0
-50	-1171.75
-49	-1188.0
-48	-1188.0
-47	-1240.0
-46	-1240.0
-45	-1261.4375
-44	-1289.0
-43	-1289.0
-42	-1276.0
-41	-1276.0
-40	-1258.5625
-39	-1183.0
-38	-1183.0
-37	-1138.0
-36	-1138.0
-35	-1138.0
-34	-1076.0
-33	-1076.0
-32	-994.0
-31	-994.0
-30	-994.0
-29	-896.0
-28	-896.0
-27	-850.0
-26	-850.0
-25	-850.0
-24	-762.0
-23	-762.0
-22	-737.0
-21	-737.0
-20	-734.0625
-19	-690.0
-18	-690.0
-17	-612.0
-16	-612.0
-15	-577.5
-14	-543.0
-13	-543.0
-12	-458.0
-11	-458.0
-10	-458.0
-9	-379.0
-8	-379.0
-7	-339.0
-6	-339.0
-5	-281.9375
-4	-256.0
-3	-256.0
-2	-171.0
-1	-171.0
0	-129.0
1	-129.0
2	-114.3125
3	-82.0
4	-82.0
5	-23.0
6	-23.0
7	22.5
8	33.0
9	42.5625
10	84.0
11	84.0
12	187.0
13	187.0
14	194.0
15	201.0
16	201.0
17	286.0
18	286.0
19	334.0
20	334.0
21	334.0
22	409.0
23	409.0
24	479.0
25	479.0
26	483.125
27	545.0
28	545.0
29	605.0
30	605.0
31	611.125
32	654.0
33	654.0
34	732.0
35	732.0
36	779.9375
37	791.0
38	791.0
39	829.0
40	829.0
41	921.0
42	921.0
43	921.0
44	981.0
45	981.0
46	1069.0
47	1069.0
48	1067.875
49	1066.0
50	1066.0
49	1155.0
48	1155.0
47	1179.5
46	1183.0
45	1183.0
44	1204.0
43	1204.0
42	1216.0
41	1216.0
40	1151.5
39	1130.0
38	1130.0
37	1033.0
36	1033.0
35	978.625
34	975.0
33	975.0
32	877.0
31	877.0
30	870.625
29	826.0
28	826.0
27	808.0
26	808.0
25	756.125
24	725.0
23	725.0
22	668.0
21	668.0
20	587.375
19	582.0
18	582.0
17	531.0
16	531.0
15	473.0
14	473.0
13	467.8125
12	390.0
11	390.0
10	332.0
9	332.0
8	326.25
7	240.0
6	240.0
5	223.0
4	223.0
3	131.0
2	131.0
1	104.125
0	45.0
-1	45.0
-2	-7.0
-3	-7.0
-4	-7.0
-5	-42.0
-6	-42.0
-7	-97.0
-8	-97.0
-9	-136.375
-10	-160.0
-11	-160.0
-12	-226.0
-13	-226.0
-14	-277.0
-15	-328.0
-16	-328.0
-17	-357.0
-18	-357.0
-19	-384.0
-20	-429.0
-21	-429.0
-22	-464.0
-23	-464.0
-24	-497.6875
-25	-541.0
-26	-541.0
-27	-628.0
-28	-628.0
-29	-711.0
-30	-711.0
-31	-711.0
-32	-739.0
-33	-739.0
-34	-783.0
-35	-783.0
-36	-818.625
-37	-878.0
-38	-878.0
-39	-963.0
-40	-963.0
-41	-985.0
-42	-995.0
-43	-995.0
-44	-1060.0
-45	-1060.0
-46	-1143.0
-47	-1143.0
-48	-1181.4375
-49	-1184.0
