# file:
#   name: newport-dc_-0.004_0.004_5e-05_10_0.1
#   comment: ''
#   date: '2024-10-17T13:13:47'
#   index_col: motor_input
#   table_delim: "\t"
# user:
#   motor_name: newport-dc
#   min_pos: -0.004
#   max_pos: 0.004
#   step: 5.0e-05
#   cycles: 10
#   delay: 0.1
#   meas_type: short
#   input_units: mm
#   calibration:
#     cam_position_um:
#     - -801
#     - -642
#     - -446
#     - -211
#     - -61
#     - 135
#     - 328
#     - 524
#     - 709
#     qpd_voltage_mV:
#     - -6481.35
#     - -5347.7
#     - -3769.225
#     - -1655.295
#     - -204.915
#     - 1661.76
#     - 3415.0
#     - 4999.98
#     - 6362.025
#     rescale_ref_um: null
#     rescale_ref_mV: null
#     optical_lever_m: 0.75
#     mirror_lever_m: 0.04
#   compensated_backlash: 5.91e-06
#   input_to_translation: 0.001
# dev: {}
# 
motor_input	qpd_voltage_mV
0.00135	459.0
0.0013	422.0
0.00125	422.0
0.0012	383.0
0.00115	383.0
0.0011	326.0
0.00105	304.0
0.001	304.0
0.00095	278.0
0.0009	278.0
0.00085	250.0
0.0008	250.0
